temp_mean,salt_mean,DIN_mean,FineSed_mean,SG_N_mean,SGH_N_mean
29.468882,35.238483,0.053819958,3.5046287e-07,0.023949996,0.11511963
29.385477,35.269356,0.058500994,2.7990384e-07,0.024150236,0.114878446
29.3108,35.297504,0.05837612,2.764157e-07,0.024353614,0.11460843
29.334124,35.32172,0.06035097,2.646527e-07,0.02455052,0.114401795
29.60694,35.336224,0.07725851,1.3489748e-07,0.024670014,0.11424741
29.891253,35.34015,0.07285517,1.4162099e-07,0.024830144,0.114018425
29.988028,35.33674,0.06641762,2.7748422e-07,0.024930026,0.11345793
30.101467,35.33899,0.06505082,5.256118e-07,0.024971476,0.112658955
30.32404,35.340652,0.05494913,6.3984083e-07,0.025218371,0.11234874
30.389786,35.337543,0.05605938,1.7842311e-06,0.025425123,0.11185494
30.475163,35.334953,0.054935236,2.5363543e-06,0.025521133,0.11123449
30.690615,35.33119,0.054305397,1.0274949e-06,0.025608577,0.11054412
30.830008,35.33586,0.059100848,4.1332427e-07,0.02561878,0.1097362
30.467783,35.268196,0.057896834,6.4649583e-07,0.025500838,0.10884291
30.360504,35.205013,0.06378948,1.8144558e-06,0.025353903,0.108269446
30.02253,35.078842,0.06604623,2.9768942e-06,0.024952097,0.10760926
29.820312,35.093227,0.06475001,1.7356746e-06,0.024920799,0.10766763
29.573683,35.03482,0.061082415,1.1938938e-06,0.024496453,0.10720882
29.78315,35.016403,0.06809019,5.9674664e-07,0.024298897,0.10716335
29.949564,35.01634,0.05919685,1.2267529e-06,0.02466845,0.107647724
29.945423,34.99507,0.05465033,6.2860596e-07,0.02492307,0.10782109
30.114067,34.996155,0.056180123,1.1657414e-06,0.025171628,0.107923545
29.910242,34.96325,0.051876057,1.1259837e-06,0.025180781,0.10751225
29.913149,34.850716,0.060388267,1.37472825e-05,0.024835711,0.10691695
29.990374,34.815662,0.07675534,3.8023798e-05,0.024723437,0.10682854
30.079096,34.791485,0.083714925,2.4192293e-05,0.024810173,0.107360035
30.43795,34.790592,0.06117823,6.1634105e-06,0.024906432,0.10763059
30.237558,34.750248,0.05993048,5.2184805e-06,0.02483296,0.1076167
30.41244,34.752518,0.07758257,1.8448377e-06,0.024593469,0.1075777
30.796753,34.736797,0.07018079,9.718572e-07,0.024584634,0.107954964
30.636591,34.419537,0.117753215,2.4319477e-06,0.02450362,0.107677765
30.686964,34.57013,0.09448162,1.3731364e-05,0.024629708,0.10814822
30.620005,34.53926,0.107624136,1.1372168e-05,0.024719546,0.10818801
30.456987,34.411613,0.13224459,3.5934507e-05,0.024236185,0.10684102
30.33486,34.318256,0.41780457,0.0001723874,0.023564566,0.10581469
30.329857,32.498974,0.30907127,4.0091243e-05,0.023130354,0.10389677
31.037985,33.760677,0.092114605,1.9737601e-05,0.023309257,0.104901746
31.248795,33.953335,0.076239325,1.2654017e-05,0.023253672,0.10419414
31.402939,34.01447,0.07471139,1.0330619e-05,0.023435874,0.1047532
31.586643,34.062656,0.079407305,6.2948297e-06,0.023526924,0.105315246
31.556509,34.084152,0.086246185,3.6692136e-06,0.023618637,0.10578815
31.677067,34.10912,0.09985113,2.8116851e-06,0.023513345,0.10569541
31.843155,34.13936,0.10326997,1.5560958e-06,0.02361539,0.10600291
32.139,34.166756,0.1040373,8.45946e-07,0.02371019,0.106451474
32.120316,34.193905,0.09123692,9.694778e-07,0.023958607,0.107308656
31.887463,34.181778,0.08979178,9.865529e-07,0.024219563,0.10743972
31.317308,34.146137,0.27762285,1.4231169e-06,0.02403133,0.105398715
31.224148,34.01897,0.22405955,7.3855e-07,0.023827126,0.10321314
31.039188,33.824112,0.10464465,1.053656e-06,0.0233364,0.09986871
31.003517,33.672005,0.13578023,1.3194907e-06,0.022755262,0.09630251
31.162947,33.602932,0.16665821,1.1673807e-06,0.0219501,0.09361687
31.405363,33.59062,0.15771788,1.2846722e-06,0.021388417,0.09150101
31.548595,33.618847,0.17551242,1.416386e-06,0.020735817,0.08971537
31.397228,33.620266,0.17854579,1.4547434e-06,0.020033408,0.088066064
30.900013,33.529903,0.25583628,2.6077514e-06,0.018660484,0.08424681
30.651628,33.44589,0.3060754,1.1534238e-06,0.017451085,0.082224846
30.460041,33.378918,0.40386736,2.4885824e-06,0.016282879,0.07958676
30.042597,33.069397,0.59189916,9.588799e-06,0.0154840695,0.07785314
29.702118,33.054157,0.7821075,2.1543367e-05,0.014511994,0.07495629
29.585726,32.970932,0.7937174,2.518569e-05,0.013649942,0.07327414
29.548494,33.004646,0.47362396,1.4981263e-05,0.013021119,0.0740906
29.756622,32.9464,0.23827325,4.267911e-06,0.012403968,0.0739991
30.054888,32.963486,0.22547333,2.3440543e-06,0.011933191,0.075013414
30.185413,33.002758,0.2590628,1.2726671e-06,0.011630689,0.07585019
30.075827,32.950054,0.34237367,8.230522e-07,0.011214489,0.07599265
30.45461,33.020393,0.51183313,4.958966e-07,0.010649344,0.07533959
30.377064,33.01525,0.4996997,3.675748e-06,0.010366132,0.074434
30.079498,33.0032,1.104442,1.8978313e-05,0.009783084,0.07143721
30.034475,33.01723,1.2753627,1.2021688e-05,0.009252888,0.06895524
30.316078,33.053146,0.79434955,4.894903e-06,0.008835622,0.070850074
29.883863,33.05413,0.7684499,2.8957484e-06,0.008389194,0.06961955
29.575626,33.15341,0.9186347,2.392e-06,0.00799314,0.06887427
29.244585,33.223816,0.86771274,2.1991198e-06,0.0076237293,0.06921169
29.039621,33.2546,0.98109436,4.7891667e-06,0.00728445,0.06855044
28.861343,33.014366,1.3101215,3.5240475e-05,0.0069738585,0.06702811
28.725704,32.652245,1.9515368,6.843125e-05,0.006686847,0.065323524
28.709002,32.482063,3.1887312,5.1120165e-05,0.0064207227,0.06357515
28.733112,32.032555,3.8995957,5.2504027e-05,0.00617259,0.06186653
28.630043,31.792263,6.160774,0.0003226561,0.005941332,0.06021756
28.5393,30.997799,7.2284603,0.00033248105,0.005728437,0.05700749
28.860226,31.144175,11.382354,0.00014794005,0.0055321883,0.054055877
29.233702,31.375336,10.325516,8.229321e-05,0.0053465464,0.057330567
29.406572,31.606327,8.944779,5.4204393e-05,0.0051793316,0.06079818
29.75423,31.806837,7.0308323,3.651788e-05,0.005017473,0.06411106
29.218191,32.029427,6.487428,3.129202e-05,0.004861032,0.063793376
28.722635,31.67746,7.788902,3.0400404e-05,0.0047120177,0.062077645
28.483118,30.727795,10.740755,1.1367438e-05,0.00458123,0.063453406
28.464025,30.597544,12.672352,8.84385e-06,0.00446119,0.06403325
28.495453,30.62355,13.06699,8.527622e-06,0.0043497845,0.06418124
28.66595,30.745287,12.432767,6.3082807e-06,0.004244845,0.063796304
28.42895,30.838322,12.157715,9.550563e-06,0.004144686,0.061158795
28.738312,30.936554,11.95685,4.880009e-06,0.0040498013,0.059582844
28.844313,31.0383,11.015003,4.3547534e-06,0.00395838,0.059831336
28.908098,31.151505,10.341567,4.6414866e-06,0.0038696334,0.05997241
29.120197,31.304241,10.006521,4.476249e-06,0.0037835683,0.06096144
29.078226,31.513243,9.658733,3.9185757e-06,0.0037004217,0.06158555
29.014997,31.732391,8.884659,3.4755624e-06,0.0036218388,0.06210018
29.004374,31.869873,7.820354,3.0340395e-06,0.0035479574,0.062502235
28.95511,31.98227,7.1648245,3.1757231e-06,0.0034782218,0.06266557
28.959015,32.0577,6.5174923,2.991592e-06,0.003412253,0.063085705
29.016792,32.103752,6.1162353,2.8085685e-06,0.0033492325,0.063538246
28.692453,32.16187,5.80462,4.7430667e-06,0.0032890064,0.06373291
28.081661,32.210003,6.3192387,1.9665267e-05,0.0032344144,0.063144736
27.658579,32.256386,9.016023,9.861636e-06,0.0031877554,0.06312896
27.449284,32.338913,10.902701,4.492887e-06,0.0031458111,0.06375017
27.109232,32.440796,11.443538,4.092745e-06,0.0031073845,0.062906556
26.955055,32.53816,11.586683,4.2651623e-06,0.0030721077,0.061906774
27.009575,32.620014,11.137935,2.69289e-06,0.0030386883,0.062276207
27.103634,32.707203,9.876075,1.9037445e-06,0.0030055277,0.06391502
27.363377,32.771862,8.701739,1.2967525e-06,0.0029722329,0.065746374
27.390827,32.829807,8.083765,1.419881e-06,0.0029388892,0.06581477
27.615139,32.869835,7.302188,1.3238977e-06,0.0029055818,0.066959105
27.892393,32.840393,6.0227017,1.478379e-06,0.0028715744,0.06721197
27.906239,32.86843,5.824026,1.3013325e-06,0.0028372388,0.067736916
28.192812,32.826897,4.47148,1.6907854e-06,0.0028029545,0.06808517
28.203745,32.76575,2.9638648,9.637323e-07,0.0027683233,0.06761065
27.888948,32.73127,4.075427,1.7301684e-06,0.002733825,0.06474475
27.478416,32.8829,6.5743527,3.9773176e-06,0.00270171,0.06226714
27.201157,32.929913,7.4052444,5.6526e-06,0.00267295,0.06066732
27.367188,32.921738,7.8934445,3.3808547e-06,0.0026460958,0.06099106
27.308138,32.99244,6.968034,2.7489748e-06,0.002619438,0.062332638
26.998959,33.130974,5.8619547,3.3701845e-06,0.002593691,0.062101126
26.935862,33.237823,4.534485,2.915983e-06,0.0025697155,0.06215964
26.882128,33.30213,3.90786,2.592136e-06,0.002547055,0.062203094
27.009066,33.351677,3.268046,1.769112e-06,0.0025269296,0.062338598
27.078363,33.400845,2.8847744,3.108107e-06,0.0025066074,0.06250728
26.981394,33.46808,2.7279215,2.1273106e-06,0.002484863,0.06266279
26.99363,33.54161,2.5104718,1.6367915e-06,0.0024621235,0.062948406
26.97109,33.60828,2.4362264,1.4741694e-06,0.0024397587,0.06337031
26.77019,33.685635,2.3118508,1.9065754e-06,0.0024181986,0.06389189
26.50606,33.78375,2.0418315,2.2947024e-06,0.0023977363,0.0642982
26.262062,33.867085,1.9191625,1.8826063e-06,0.0023786572,0.06360466
26.197655,33.949413,1.5563531,1.3631837e-06,0.0023617235,0.063770905
26.258257,34.004044,1.3385571,9.79013e-07,0.0023467678,0.063874274
26.258678,34.03241,1.3484669,1.3985248e-06,0.0023339419,0.06382197
26.034498,34.097134,1.1014342,1.831389e-06,0.0023234617,0.06405505
25.790527,34.178894,0.85898906,1.6347428e-06,0.0023322916,0.064744264
25.453157,34.260643,0.88285476,1.9047521e-06,0.002359663,0.06479876
25.264362,34.32436,1.0445622,1.8099548e-06,0.0023530566,0.06530188
25.320095,34.39644,0.9297772,1.1326787e-06,0.0024068798,0.0664463
25.241854,34.478504,0.877974,1.1216417e-06,0.0024807493,0.06753976
25.001238,34.568806,0.9478247,2.3234259e-06,0.0025297306,0.068230025
24.959604,34.620388,1.0208491,1.3564088e-06,0.0025281382,0.069246195
24.849112,34.673878,1.0202215,1.6973477e-06,0.0025810248,0.07029293
24.831469,34.68934,1.1198428,3.0110475e-06,0.0025495784,0.07056218
24.708948,34.6749,1.2398915,6.2599215e-06,0.0025257524,0.07137823
24.373844,34.70397,1.4031087,5.7940865e-06,0.0024995727,0.072191864
24.122286,34.762577,1.2723438,4.4105245e-06,0.00249115,0.07336112
23.97887,34.81379,1.1139809,2.7146577e-06,0.002544057,0.07482207
23.751427,34.861977,0.86191756,2.2079787e-06,0.002633858,0.076512925
23.540506,34.899017,0.80443263,2.3413427e-06,0.0026939758,0.07761903
23.39994,34.93159,0.93909734,6.8026848e-06,0.0026629174,0.078079216
23.406939,34.93874,1.2966692,3.3869183e-06,0.002644978,0.07858292
23.447496,34.95075,1.4101244,2.4016183e-06,0.0026306026,0.079732254
23.644958,34.97047,1.2397548,2.0766615e-06,0.0026663186,0.08152359
23.69672,34.995518,0.9337187,4.330836e-06,0.0028560264,0.08375633
23.563631,35.02247,0.6907942,5.083863e-06,0.00304294,0.08597791
23.383446,35.04996,0.57755524,3.5828177e-06,0.003224457,0.08831265
23.35033,35.074306,0.52514666,1.8974663e-06,0.003391729,0.09063047
23.368858,35.08851,0.5023153,1.589229e-06,0.0035610918,0.09298157
23.41663,35.101116,0.482249,1.1788911e-06,0.0037360277,0.09522333
23.522205,35.105118,0.63132584,7.001627e-07,0.0038142146,0.096556164
23.492409,35.109516,0.68168926,8.6031054e-07,0.003993638,0.098600924
23.379324,35.10365,0.7367235,1.289978e-06,0.0041750665,0.10069306
23.28324,35.099495,0.75046253,1.1530894e-06,0.004360492,0.10276811
23.392513,35.117077,0.5665667,8.939844e-07,0.004517891,0.1047302
23.53469,35.118763,0.45685485,5.3856127e-07,0.0046991496,0.10645707
23.407454,35.12338,0.48844695,7.846089e-07,0.004833447,0.10821882
23.564125,35.121597,0.61507195,5.114114e-07,0.0049276175,0.10914349
23.559086,35.10975,0.55641544,6.5038466e-07,0.00511002,0.11113698
23.376411,35.13297,0.5704724,8.077847e-07,0.0052869925,0.11295365
23.127626,35.15565,0.51338196,7.5554e-07,0.0054305787,0.11478888
23.098577,35.178123,0.52792394,6.438189e-07,0.0054015163,0.11626751
23.040884,35.186028,0.53284043,6.836188e-07,0.00543318,0.11698382
23.031284,35.181046,0.72383934,1.0791282e-06,0.0053290757,0.11808885
22.795963,35.19874,0.8609087,1.3020724e-06,0.0051848018,0.118472405
22.631699,35.231037,0.92251986,1.3712587e-06,0.005042546,0.1196633
22.718966,35.236366,0.9271608,1.002594e-06,0.0049160696,0.12056956
22.850103,35.244804,0.7755092,8.1979465e-07,0.004906539,0.12208891
22.88477,35.251484,0.6058906,1.0665312e-06,0.0048594233,0.12304124
23.1184,35.260788,0.39269596,9.20924e-07,0.0049073007,0.124958225
23.288307,35.275146,0.25722852,8.4327996e-07,0.005091017,0.12698841
23.519005,35.289776,0.2963036,6.254515e-07,0.00527166,0.12857933
23.390202,35.31476,0.33102766,1.3074882e-06,0.0054586856,0.13001074
23.234655,35.348362,0.39436018,9.736409e-07,0.005577538,0.13106841
23.041538,35.384583,0.31814867,8.985261e-07,0.005758357,0.13263093
22.765242,35.424583,0.26919094,1.0154953e-06,0.005938905,0.13410294
22.590822,35.458202,0.24754983,8.517326e-07,0.0061222557,0.13559051
22.333149,35.484177,0.30027077,1.3958942e-06,0.0061347196,0.13585876
22.279613,35.493225,0.53885704,4.841258e-06,0.0060085417,0.13405612
22.224634,35.5004,1.2727664,1.5970665e-05,0.005819229,0.13093117
22.230143,35.429893,1.7277735,4.324741e-05,0.005603235,0.12861349
22.217485,35.423878,1.9142165,4.6337966e-05,0.005399324,0.12775248
22.406345,35.422237,1.8240032,1.17374375e-05,0.005249301,0.12884949
22.599474,35.43978,0.76463825,4.3950045e-06,0.0052190647,0.1330685
22.78808,34.910313,0.404822,5.2599876e-07,0.005160601,0.1348534
22.765976,35.276997,0.3075275,4.349708e-06,0.0050977534,0.13694096
22.501003,35.348858,0.4623865,4.5259117e-06,0.005059847,0.13854448
22.483877,35.37786,0.40321314,2.4272256e-06,0.0050500915,0.14048536
22.886698,35.392944,0.32383794,8.2152667e-07,0.005215142,0.14286022
23.130377,35.3865,0.24723709,8.167427e-07,0.0053558266,0.14421107
23.123592,35.41776,0.25785983,1.4687266e-06,0.005560258,0.14588639
22.890345,35.450825,0.3112211,1.5141976e-06,0.005768454,0.14748284
22.74194,35.471172,0.3243116,1.1414584e-06,0.0059689875,0.14901204
22.601591,35.47618,0.33859804,9.959838e-07,0.006169772,0.15057677
22.563328,35.468647,0.31726596,7.766455e-07,0.0063739186,0.15213479
22.47515,35.4727,0.28513107,7.860208e-07,0.006545434,0.15335107
22.616354,35.46739,0.25008345,5.433927e-07,0.006756014,0.15477636
22.796574,35.464115,0.20683566,6.575591e-07,0.006922976,0.15605663
22.506416,35.49277,0.2634691,1.4767409e-06,0.007147534,0.15720837
22.427895,35.49945,0.22277538,1.5173811e-06,0.0073610414,0.15837072
22.407217,35.496292,0.19396745,1.220116e-06,0.007567433,0.1594772
22.445349,35.491142,0.17697433,8.937891e-07,0.007772956,0.1604894
22.2736,35.484238,0.17258759,9.878008e-07,0.007916763,0.16137597
22.237793,35.47768,0.21238668,5.9678234e-07,0.007955073,0.16219279
22.337349,35.46695,0.1921386,5.3269036e-07,0.008189128,0.16359448
22.48029,35.457558,0.18084857,5.0804306e-07,0.008431987,0.1648168
22.642754,35.455208,0.15423173,4.2258816e-07,0.008690629,0.1658771
22.775002,35.452225,0.14630128,4.5037126e-07,0.008955154,0.16674605
23.001158,35.455677,0.13857439,4.6837891e-07,0.009224377,0.16748002
23.026527,35.477264,0.14589052,4.0199612e-07,0.0094851535,0.16798338
23.142073,35.493103,0.14953089,4.302682e-07,0.009738624,0.16832785
23.143562,35.526047,0.12961894,7.176092e-07,0.010007698,0.16877553
22.787205,35.566727,0.18853408,1.0013802e-06,0.010254036,0.16916278
22.757015,35.58367,0.13059819,6.740207e-07,0.010495543,0.16953129
22.877216,35.594257,0.115613125,5.2374236e-07,0.010747331,0.1698857
22.768288,35.604862,0.112274155,4.3182706e-07,0.010998036,0.17023455
22.808796,35.600876,0.11359153,4.609213e-07,0.011242013,0.17056645
22.961592,35.593735,0.11722144,3.0770948e-07,0.011487214,0.17084016
23.098576,35.586605,0.12023374,4.131133e-07,0.011685048,0.17077605
23.472956,35.58334,0.12651688,3.912892e-07,0.011898123,0.17087562
23.3849,35.579727,0.11970341,6.3959044e-07,0.012034222,0.17067115
23.257458,35.583157,0.16988501,1.1538252e-06,0.011942907,0.16965061
23.061413,35.581253,0.13444066,1.0728681e-06,0.01207629,0.17015243
23.159447,35.579212,0.14552897,7.620555e-07,0.011993489,0.1694848
23.298405,35.57454,0.10393621,6.1129606e-07,0.01214101,0.16988967
23.602533,35.570522,0.099736944,4.8134365e-07,0.0123339845,0.17038126
23.960262,35.57274,0.10520655,3.2388587e-07,0.012601878,0.1707854
23.984863,35.576424,0.10107107,3.2765246e-07,0.012790657,0.17065048
24.389664,35.57678,0.10363239,4.00275e-07,0.012993734,0.17084512
24.299616,35.574875,0.09185822,9.508957e-07,0.0132300155,0.17053306
24.301247,35.57961,0.09037721,5.2957364e-07,0.013518149,0.17036717
24.279552,35.582188,0.086833164,7.124625e-07,0.013725732,0.17020002
24.525461,35.58015,0.09461903,9.659772e-07,0.01400515,0.17017828
24.68028,35.579365,0.08650614,5.371448e-07,0.014289993,0.16979434
24.506868,35.579205,0.07163052,8.357641e-07,0.014560865,0.1698322
24.228352,35.58892,0.06983822,9.097337e-07,0.014810705,0.16964263
24.09031,35.59422,0.0678964,8.587319e-07,0.015054304,0.16970584
24.049952,35.594162,0.07098332,5.426599e-07,0.015297798,0.16979784
24.13562,35.591896,0.07933908,3.8270397e-07,0.01548468,0.16974567
24.2674,35.593483,0.092192054,2.9659566e-07,0.0156025905,0.16917919
24.921783,35.615013,0.084136054,2.6345942e-08,0.015817128,0.16890371
24.867788,35.626457,0.06991248,3.6072666e-07,0.016105102,0.16891006
24.546165,35.6235,0.068414375,4.409299e-07,0.0163691,0.16890208
24.371393,35.630447,0.07330526,7.476664e-07,0.016510412,0.16819465
24.48558,35.633163,0.078578405,4.415615e-07,0.016753737,0.16774493
24.510355,35.62795,0.06828691,5.389586e-07,0.016996063,0.16752164
24.833311,35.616173,0.0754115,3.432125e-07,0.01724088,0.16743682
24.932137,35.60719,0.06355672,4.9199804e-07,0.01741007,0.16664861
24.82564,35.607212,0.06803095,8.739395e-07,0.017630348,0.16528668
24.920176,35.603714,0.06638099,1.5060565e-06,0.017866204,0.165499
25.00473,35.590443,0.05764856,6.4669905e-07,0.018057754,0.16498896
25.296991,35.57714,0.053957723,5.1880073e-07,0.018317185,0.16487251
25.706966,35.575706,0.058241148,2.1723376e-07,0.018563373,0.16443872
25.968056,35.59002,0.05510664,1.9288504e-07,0.018793378,0.16372912
26.327991,35.608063,0.06407612,2.7449772e-07,0.019000504,0.16279991
26.536663,35.625607,0.067014016,2.4006908e-07,0.019211838,0.1616204
26.680016,35.63741,0.064625144,4.677698e-07,0.019382304,0.16004811
26.914928,35.641693,0.06586471,3.9163513e-07,0.01952472,0.15858085
26.785337,35.644947,0.05803146,6.649271e-07,0.019578245,0.15655416
26.617353,35.641174,0.05351736,7.57182e-07,0.01979535,0.15509437
26.317904,35.648876,0.05969197,1.2534174e-06,0.019825064,0.1529854
26.46633,35.6574,0.063302055,1.4662194e-06,0.020040993,0.15234569
26.705875,35.65988,0.061116412,5.061201e-07,0.020255411,0.1514257
26.732914,35.65675,0.055315834,8.32499e-07,0.020253502,0.14949882
26.41149,35.646503,0.048087455,9.748912e-07,0.020306928,0.14832035
25.898857,35.642994,0.07844835,4.3308196e-06,0.020221217,0.14402746
25.679789,35.657192,0.1487458,1.7070361e-06,0.019820595,0.1400249
25.498646,35.66712,0.10769301,1.0775974e-06,0.019858105,0.13871856
25.6066,35.673237,0.0502284,4.4249023e-07,0.020258913,0.14105424
26.067785,35.68879,0.05680729,2.8010177e-07,0.02057302,0.14207467
26.53674,35.727654,0.061251525,5.0176386e-08,0.020858899,0.14252388
26.730824,35.743473,0.072989546,2.011822e-07,0.021091497,0.14235234
26.835331,35.75872,0.066209674,6.2281623e-07,0.021290602,0.14195451
27.040543,35.776592,0.064424925,6.916603e-07,0.02148681,0.14155237
26.749422,35.78827,0.055038597,1.2195948e-06,0.021677477,0.1407107
26.645975,35.814888,0.051484678,9.589487e-07,0.021851938,0.14011328
26.578957,35.830856,0.05922057,5.233848e-07,0.022029983,0.13948818
26.40937,35.841217,0.06748715,6.1236165e-07,0.022131883,0.13788477
26.149006,35.847553,0.10748923,2.3114962e-06,0.021895513,0.13445085
26.247347,35.850697,0.089780755,9.149384e-07,0.021701423,0.13401175
26.323427,35.849045,0.042514574,7.650285e-07,0.02221262,0.13573922
26.234598,35.85679,0.04188066,7.261051e-07,0.022613676,0.13635448
26.19567,35.857082,0.04571102,5.904593e-07,0.02289898,0.13630304
26.388954,35.861908,0.052917313,4.5197203e-07,0.02316486,0.13637488
26.90133,35.86845,0.0648675,1.856915e-07,0.023403078,0.13637243
26.941868,35.87073,0.07372421,1.95771e-07,0.023390826,0.13540894
26.306295,35.8664,0.09097477,2.896417e-06,0.022877427,0.13202739
26.340225,35.87171,0.20838083,1.3622677e-06,0.022457153,0.1293439
26.768137,35.87265,0.06101286,3.9210957e-07,0.023044575,0.13195162
27.190697,35.87491,0.061381143,2.5171522e-07,0.023502115,0.132585
27.257809,35.882595,0.051210225,5.028482e-07,0.023838075,0.13250965
27.058191,35.879917,0.0505298,6.8289194e-07,0.024003329,0.13215342
27.18673,35.873787,0.05793511,5.792607e-07,0.024072254,0.13153423
27.27444,35.87683,0.06055582,4.075354e-07,0.024070293,0.13118687
27.585445,35.878883,0.060036525,3.072297e-07,0.024417974,0.13110068
27.894659,35.893745,0.056302343,3.291965e-07,0.024664763,0.13064207
28.149033,35.923836,0.06065943,4.7921657e-07,0.024800897,0.12982224
28.024006,35.939365,0.05259456,5.692191e-07,0.02496879,0.12919639
27.784317,35.930004,0.050302513,9.989172e-07,0.02505191,0.12833165
27.720766,35.926167,0.05755886,6.958703e-07,0.025239319,0.12771025
27.607681,35.932743,0.05607851,9.2357175e-07,0.02534459,0.12692793
27.881449,35.94212,0.059663597,5.5274296e-07,0.02554258,0.12628374
28.069176,35.956535,0.05744998,4.713071e-07,0.025496505,0.12519762
27.984013,35.96009,0.053643256,5.027306e-07,0.025571065,0.12421424
28.25282,35.966755,0.052214373,3.8878036e-07,0.025693245,0.12350549
27.880259,35.967926,0.0730025,4.6927476e-06,0.025396777,0.11868583
27.6645,35.972687,0.16338494,4.512495e-06,0.024536155,0.11144049
27.573689,35.97075,0.13152613,4.30852e-06,0.023814337,0.1067593
27.70519,35.973396,0.040121444,3.1179736e-06,0.023858288,0.110338956
27.733812,35.97398,0.033161633,9.1744033e-07,0.024378017,0.112244084
27.871105,35.98833,0.03547355,1.0903007e-06,0.024955807,0.11358726
28.217974,36.01838,0.044132914,8.20927e-07,0.025441222,0.114467286
28.461676,36.05323,0.05650026,7.5085904e-07,0.025591731,0.11465207
28.696857,36.08218,0.06727347,7.8532935e-07,0.025652435,0.11467523
29.040762,36.099957,0.073022075,5.272832e-07,0.025770852,0.11443499
29.191305,36.110744,0.06635309,4.8911977e-07,0.026021319,0.11432187
29.611605,36.13435,0.06812316,2.260714e-07,0.02632366,0.11378394
29.393618,36.151752,0.058019884,1.0582353e-06,0.02638806,0.11288011
29.438944,36.178135,0.059820157,1.1497395e-06,0.02642981,0.11183061
29.375935,36.207165,0.055875935,9.2254646e-07,0.026528725,0.11106605
29.255184,36.229675,0.053621393,6.588916e-07,0.026647704,0.11043754
29.241344,36.247845,0.054115243,7.9533334e-07,0.026647074,0.10964003
29.318104,36.2587,0.05408393,4.5333843e-07,0.026741615,0.10898097
29.310238,36.259872,0.048703052,4.7087403e-07,0.026959257,0.10846288
29.232906,36.265354,0.047959812,5.537598e-07,0.026984384,0.10769384
29.448599,36.273857,0.0517502,3.8943335e-07,0.027178401,0.1072058
29.549662,36.295815,0.04890836,5.5093136e-07,0.027257105,0.106561676
29.726723,36.34215,0.0495361,3.6571063e-07,0.027547494,0.10606285
30.112951,36.3941,0.05693103,3.3793583e-07,0.027692016,0.10534691
30.192368,36.436317,0.053653196,5.484521e-07,0.02770782,0.1044496
30.109474,36.439156,0.049076818,9.866841e-07,0.027728926,0.10330898
29.87397,36.45782,0.050981097,1.0015411e-06,0.02785646,0.10263173
29.616274,36.476837,0.048678186,1.168246e-06,0.027965214,0.10190873
29.540815,36.482155,0.04819132,5.499723e-07,0.028063565,0.1013648
29.250336,36.478294,0.046064068,7.3387184e-07,0.028074779,0.10060381
29.26409,36.480907,0.04635711,7.2404237e-07,0.027945476,0.10032817
29.141863,36.457657,0.04743933,4.8339534e-06,0.027632702,0.09868682
29.200613,36.425148,0.043772373,2.0967648e-06,0.027073488,0.09843867
29.352243,36.399284,0.031852264,3.4818734e-06,0.027778061,0.09969612
29.235203,36.401295,0.034182902,4.2825195e-06,0.027965866,0.10010659
29.179087,36.40494,0.0368501,1.3503975e-06,0.02790069,0.099866845
29.539417,36.437057,0.045333136,8.9112194e-07,0.02807077,0.10013963
29.72502,36.46988,0.051985804,9.130498e-07,0.028163556,0.10024179
30.00064,36.48976,0.053545162,1.0600057e-06,0.028199272,0.09978875
30.08968,36.51487,0.05195478,6.6273725e-07,0.028254991,0.09943902
30.070452,36.523872,0.052157633,4.4156013e-07,0.02851203,0.099004105
29.670053,36.433914,0.052513245,8.0943084e-07,0.028257728,0.09798258
29.28661,36.17709,0.06172339,1.0335026e-06,0.02764942,0.09704574
29.405338,36.11158,0.063254155,7.1646656e-07,0.027619502,0.097509675
29.843878,36.107178,0.054379296,4.4418812e-07,0.027966494,0.09784874
30.008446,36.12081,0.047622997,4.3166878e-07,0.028304867,0.09775713
30.097507,36.122868,0.044931773,5.05374e-07,0.028515548,0.097356066
30.311804,36.101303,0.04205213,4.365244e-07,0.028599028,0.096642934
30.24319,36.091763,0.046741072,4.8203566e-07,0.028706452,0.09619851
29.663116,35.986526,0.045673154,1.283865e-06,0.028279249,0.09506166
