temp_mean,salt_mean,EpiPAR_sg_mean,DIN_mean,DOR_N_mean,FineSed_mean,SG_N_mean,SG_N_pr_mean,SGH_N_mean,SGH_N_pr_mean,SGD_N_mean,SGD_N_pr_mean
26.570055,30.215034,32.60046,6.5644355,137.87892,0.00034468138,0.27181956,0.03598497,0.09268788,0.02470635,0.02219712,0.0065607983
27.296108,21.317461,16.97051,33.84743,154.97977,0.00067406025,0.19751203,0.038309045,0.07495978,0.022727866,0.0077090734,0.0018048479
28.493492,31.115181,35.56444,16.653868,132.21928,0.00019297145,0.2032029,0.033873938,0.13929728,0.050955772,0.010902689,0.0049423613
27.462912,32.950134,34.216618,1.4715244,108.45418,0.00019573329,0.18665525,0.03310711,0.17573002,0.05941461,0.009554699,0.0032781966
25.364573,33.733685,43.71596,0.505453,101.711525,0.00016011848,0.19945517,0.034986153,0.17634737,0.053374495,0.0093352385,0.0031908134
22.23001,34.23511,42.355087,0.32141614,103.56229,0.00014501988,0.2260902,0.036681537,0.19192997,0.052489623,0.00853077,0.0022916489
19.629837,34.885414,38.455326,0.20282781,105.638695,0.00012829361,0.25623837,0.037315853,0.22125374,0.046070565,0.0077303345,0.0014603096
18.317204,35.500885,48.337296,0.12370824,105.90689,0.000120627476,0.28775093,0.03528293,0.23280255,0.03717674,0.006826875,0.00093795307
19.382507,35.857365,47.164425,0.09715822,105.71402,0.00012662639,0.30542353,0.036000982,0.2198235,0.03410936,0.006261658,0.0008003094
21.837791,35.72174,62.993618,0.07503013,102.032364,0.00017617943,0.30459416,0.03419308,0.20410326,0.030388782,0.0061183716,0.00071484223
23.755241,36.13633,60.32161,0.05752644,101.1279,0.00015397018,0.2957431,0.035184246,0.16666606,0.02563618,0.0058685024,0.0007080696
27.046822,36.27656,68.610435,0.056129895,103.89334,0.0001563754,0.2842456,0.036967106,0.12712622,0.021465963,0.005747844,0.0007420194
26.877077,35.550262,60.29202,0.11042876,115.51238,0.0001958236,0.27953362,0.041780412,0.12087511,0.027053388,0.00659587,0.0010768587
27.490183,34.625313,52.019905,1.3732466,116.93828,0.00024082427,0.2878576,0.043000184,0.114483505,0.023581592,0.0066206316,0.0011485644
28.77181,31.1702,42.486702,5.6535115,120.607994,0.00024207479,0.24417447,0.041467194,0.12583232,0.048290428,0.008515116,0.0032483558
26.685802,27.316038,22.122358,24.652586,135.76283,0.0003312893,0.23164138,0.050074454,0.08808955,0.025265306,0.0066896877,0.0020637282
25.156965,31.979118,33.306183,9.635954,122.14248,0.00013587072,0.25489697,0.043839477,0.15043198,0.0558748,0.008692554,0.0034094178
22.720179,34.686016,40.499367,0.6456637,105.39898,0.00013566793,0.25031722,0.040923517,0.20691204,0.058091335,0.009457988,0.002970969
19.573845,34.631516,31.886429,0.78017724,105.93946,0.00015016504,0.27908367,0.04202432,0.24522872,0.061098095,0.008291348,0.0019314031
19.49059,34.101048,35.044662,1.64639,103.377655,0.0007302819,0.27825898,0.03678405,0.2537272,0.06062905,0.007155094,0.001428424
19.782913,35.359657,53.056335,0.10406645,95.217896,0.000290583,0.2952981,0.036571633,0.25711766,0.041087378,0.0067182137,0.00093564973
22.35633,35.877266,60.699295,0.06078138,90.1356,0.0003363509,0.3081136,0.038110696,0.20569459,0.029835718,0.0060242587,0.00071183575
24.1068,36.32141,59.931908,0.0651416,91.19234,0.0006858971,0.30387542,0.038617168,0.15662466,0.024732815,0.0057159383,0.0007272614
26.107452,36.56472,66.21233,0.06093917,95.87967,0.0007093961,0.2950748,0.039306138,0.123234265,0.0200119,0.0058151777,0.0007450039
28.473658,36.734287,67.636345,0.045001492,97.85804,0.0004012072,0.28051203,0.042027317,0.090706415,0.016595757,0.0059109693,0.00082239456
28.37701,33.763107,50.47142,3.011851,103.14003,0.004226201,0.25769815,0.037180763,0.07331374,0.014095085,0.0060589346,0.00091884914
27.408487,24.606369,16.562717,42.9179,137.51285,0.0018475612,0.17170702,0.03633717,0.050636113,0.020001283,0.005334489,0.0016076532
26.052368,25.25142,18.222555,47.820118,137.65164,0.0028816955,0.1549585,0.031807713,0.111521326,0.03757358,0.0054049566,0.0017916436
25.497444,33.03459,33.964672,15.461722,98.260635,0.0009879866,0.15734023,0.027488308,0.119072214,0.030235073,0.009753825,0.0041235965
22.677917,34.535603,36.054176,1.9895089,90.15132,0.0005732939,0.17906284,0.031219376,0.1679433,0.04779385,0.011521976,0.004096023
20.068903,34.82001,31.16599,0.55988824,93.03171,0.00031791916,0.20485061,0.033240616,0.22544767,0.060177807,0.009068593,0.0023429156
19.280548,34.976013,31.595165,0.27272657,96.996216,0.00046052155,0.22815548,0.035866175,0.25259978,0.054310095,0.00749729,0.0013981109
20.6932,35.462856,57.681362,0.08267332,95.76815,0.00016760635,0.28136164,0.043803547,0.22537126,0.034417536,0.006389174,0.0008247522
23.01373,35.79482,52.33558,0.078817084,96.12422,0.00037382435,0.3202809,0.052240927,0.16648874,0.02728479,0.005927865,0.0007837795
25.423689,36.13832,69.2245,0.045126088,100.80314,0.00024302411,0.31475833,0.04322133,0.11739609,0.017691294,0.005578643,0.00066699943
26.625017,36.259777,69.209015,0.047228865,103.45764,0.00024182623,0.30342156,0.043877855,0.093213364,0.01576585,0.0057263803,0.0007337103
27.264475,36.503365,68.78036,0.04656621,104.35005,0.00030957375,0.29745907,0.04304469,0.08151886,0.014232202,0.006058415,0.0007797478
28.071014,36.6332,57.928547,0.121588476,109.97702,0.0025704324,0.27479967,0.042817134,0.06748572,0.013059523,0.0062394836,0.00095428154
26.824114,36.432125,51.616882,0.19500798,115.731514,0.00075127714,0.26654637,0.051298972,0.068887,0.016630476,0.007394472,0.0015239456
26.605904,36.014584,45.057285,0.51953155,106.08411,0.0012153545,0.27158013,0.04703162,0.069764175,0.016055394,0.0071768123,0.0014510476
26.152498,33.831547,38.80782,8.10232,121.34632,0.00041826788,0.22508034,0.038675744,0.08482089,0.031898573,0.00907701,0.00352672
23.238691,35.15846,38.932453,0.5263133,103.2742,0.0003159513,0.26557922,0.05589268,0.13848014,0.03800942,0.009254126,0.0025927853
21.475113,35.64251,34.848324,0.23298681,95.20272,0.00018168673,0.28448004,0.053269275,0.14523783,0.035124186,0.007777732,0.0016413224
18.912153,36.094955,47.515186,0.23739192,94.42886,0.000164782,0.32498276,0.049153067,0.14660758,0.02404964,0.006953632,0.000971333
19.82272,36.112076,47.98309,0.24483356,94.54495,0.00044535313,0.35092732,0.04931687,0.13384452,0.021631371,0.00639372,0.00086301955
21.696146,35.971184,60.80214,0.16755599,91.879265,0.0003352187,0.35721067,0.04629693,0.12191533,0.01798175,0.006300889,0.0007408402
24.376837,36.13217,69.48596,0.36915475,85.960396,0.00032652527,0.33306006,0.04074496,0.09314322,0.013923391,0.0057659615,0.00065381516
26.895323,36.328995,66.116455,0.57395005,86.67743,0.00031897437,0.3023281,0.04235632,0.07326444,0.0128238825,0.005974067,0.0007770828
28.185825,36.001534,57.03134,0.36884257,95.36888,0.00042806254,0.27997166,0.049711682,0.065624386,0.014320584,0.006732194,0.0011813324
29.606909,35.72038,59.163048,0.28841504,99.76381,0.00033714448,0.26668355,0.050048806,0.062005643,0.015561128,0.0070545785,0.0014403977
28.027409,33.62526,49.518826,4.1886897,109.98379,0.0018653724,0.25007716,0.04285647,0.057140555,0.013255972,0.0068538454,0.0014531742
28.454084,33.077034,43.928265,10.497797,109.60197,0.00026276574,0.21764053,0.04619646,0.078084916,0.03194761,0.0100203715,0.0045411685
25.989382,34.45812,42.820953,1.066711,91.02539,0.00035866047,0.22749032,0.04204798,0.13025634,0.04384029,0.009587477,0.003112995
22.476326,33.92835,34.74981,3.5260475,95.77372,0.0012078914,0.22757886,0.03551287,0.13590081,0.03987388,0.008271677,0.0023263302
20.670183,35.46458,34.677254,0.485768,90.92429,0.0006080764,0.25165236,0.045680463,0.17775033,0.04312282,0.0083366325,0.0018590136
19.453087,35.882538,41.333572,0.35979563,87.33826,0.00020042332,0.29305455,0.045897212,0.16517068,0.027390234,0.0069736727,0.0010251172
20.183811,36.09249,50.544052,0.64603025,87.308395,0.00016945055,0.32395697,0.04393764,0.1423101,0.020612065,0.006313937,0.00078088813
22.03836,36.096203,60.69125,0.3845442,89.658554,0.00024020896,0.32893407,0.042580005,0.118765205,0.016542478,0.006164951,0.0006886428
24.7102,36.35407,63.206802,0.38394055,88.465195,0.0003167362,0.31592065,0.042637136,0.0924519,0.014412375,0.005788979,0.0007222136
26.510078,35.988808,64.68939,0.4738813,87.80742,0.00024146245,0.30133998,0.046177007,0.078697115,0.013887784,0.0062028817,0.0008484068
27.749441,36.223778,63.60881,0.33227688,87.02527,0.0003999946,0.28512943,0.04251739,0.06644866,0.012277033,0.00636417,0.00089530455
28.118156,35.931496,60.8043,0.42291218,88.21593,0.00070357893,0.27063864,0.043464575,0.058904257,0.012012705,0.006660603,0.001069964
27.956896,34.90456,48.160503,0.96375537,99.23237,0.00063207984,0.24555054,0.048814952,0.06938407,0.020848269,0.008462957,0.0023659861
27.8492,35.433163,53.08221,0.1837936,94.50853,0.0003133567,0.26237896,0.05739881,0.074127845,0.019790908,0.0076847314,0.001691835
26.3539,35.681973,46.16052,0.49304518,85.23831,0.0010010559,0.2636717,0.05491771,0.0657009,0.016318921,0.007209908,0.0014928768
24.186024,35.797997,40.417957,0.65369034,81.33206,0.0001896582,0.27450183,0.05565789,0.07732556,0.02059121,0.008155746,0.00194346
20.841236,35.486107,32.52729,2.0546896,85.958275,0.0019280808,0.2701125,0.046062004,0.09106995,0.023750845,0.008420611,0.002124668
19.520155,35.408367,37.087303,1.0179504,92.60523,0.0010505824,0.3125117,0.05312942,0.12771982,0.026935477,0.008290159,0.0015634501
20.541985,35.56091,48.43619,0.82788527,90.56369,0.00046968242,0.36664423,0.06224326,0.1254542,0.022193141,0.006918002,0.0009916719
22.63135,35.698143,51.671665,0.7366716,89.40433,0.00029246154,0.38815737,0.058759347,0.10717575,0.018309196,0.006528967,0.0008952587
24.715925,35.84173,68.074745,1.0786369,87.75486,0.00026358868,0.35321474,0.042627554,0.08162224,0.012132644,0.005962143,0.000689922
26.646267,36.07534,65.4307,1.7583218,87.58584,0.0003064117,0.3113646,0.040546264,0.06386706,0.010861915,0.0060871686,0.0007829774
27.581852,36.29512,61.908833,1.5418669,91.42853,0.00042291908,0.2811402,0.041422553,0.056364615,0.010935902,0.00661176,0.0009924942
28.84515,36.25686,57.25098,0.7843889,96.43918,0.000629726,0.26099157,0.043668486,0.052299462,0.010880962,0.006920678,0.0011144038
29.277266,36.44531,62.589676,0.9054792,100.59982,0.0004498735,0.24372514,0.046211556,0.046584334,0.011528577,0.006960155,0.001333676
28.668142,36.162964,44.677452,1.5069047,108.91514,0.0008367316,0.23395313,0.04170431,0.05006717,0.014562062,0.0079089645,0.0021493337
25.081882,34.351105,40.73135,7.3686748,140.67287,0.0011001772,0.21668822,0.045092624,0.07382176,0.02495881,0.010170525,0.0035798862
23.155905,35.606915,36.048935,0.5673834,121.915535,0.0006781254,0.26664734,0.05176077,0.11375454,0.031434536,0.008859924,0.0022229126
20.798983,35.85494,37.26655,0.62185985,115.3537,0.0003322768,0.281439,0.04938108,0.12243024,0.026674898,0.0076564946,0.0014126943
20.648382,35.83477,45.01669,1.0131755,112.399826,0.00018271783,0.29261094,0.045614455,0.1208997,0.021790115,0.0070793973,0.0010788316
21.399584,35.871033,53.852024,1.886008,110.100204,0.00018896874,0.30366102,0.04335792,0.1039349,0.01634214,0.0064298417,0.0008440289
22.963902,36.077736,63.966114,2.7113593,110.34334,0.00023027153,0.30731255,0.042156663,0.08962375,0.01315393,0.0064407513,0.0007780483
24.930681,34.601273,41.293385,5.3132634,121.69406,0.003625218,0.25799066,0.037048902,0.07130236,0.01607682,0.0067242524,0.0015374103
26.105862,35.198284,54.51798,0.49956763,122.00105,0.0012395426,0.26611948,0.046555083,0.09060729,0.020110104,0.008050188,0.0015450061
28.198887,34.96341,61.0281,0.38340408,120.23035,0.00047265552,0.25517628,0.04334557,0.090647995,0.023450023,0.007357116,0.0015256926
29.136312,35.863037,60.719883,0.39700115,116.84378,0.0008762724,0.23827563,0.04279145,0.065709345,0.014752654,0.006662468,0.0011818089
28.008667,35.53422,44.449955,1.6058539,117.32394,0.0019204868,0.21941462,0.03812486,0.055736803,0.013607314,0.007325886,0.0017185779
26.818342,34.931572,32.37927,7.235141,127.34489,0.007347708,0.18145959,0.030469863,0.059657577,0.017564556,0.008348761,0.0024111571
25.573416,35.624966,42.24482,4.6788783,106.5706,0.004029076,0.18418206,0.037495013,0.068180405,0.02048392,0.008344915,0.0024754587
22.956665,35.78919,38.592285,0.5368276,100.647354,0.0013775805,0.21730326,0.040089183,0.09637261,0.026655998,0.008361569,0.0020077156
20.040327,35.831173,38.900383,0.5553666,97.50042,0.0005566736,0.243979,0.039159246,0.11541924,0.025045838,0.0076648733,0.0014180267
19.664438,35.739506,44.70234,0.7448594,95.67797,0.0004268012,0.25165272,0.03679787,0.12776078,0.023851048,0.007354854,0.001163808
20.53887,35.818638,56.173515,1.1115085,96.95634,0.0002444408,0.2687013,0.03471566,0.108620696,0.016273707,0.0062940638,0.00075471454
22.126915,35.97841,57.024082,1.2472374,99.481155,0.0008867858,0.26942864,0.033768997,0.09191355,0.0138225425,0.0062533943,0.00075249316
24.725359,35.319187,56.550835,2.3992488,109.12602,0.00062812516,0.245898,0.034474235,0.084198356,0.020410934,0.007037511,0.0016099309
26.505924,35.99366,64.43967,0.3860761,105.28654,0.00054233667,0.26008552,0.042895775,0.09444241,0.017654594,0.007024666,0.0010439341
27.109964,36.13788,47.145287,0.5465606,101.34864,0.0029209843,0.2244694,0.035263736,0.06741158,0.0145468805,0.0068037915,0.0012621668
28.327091,36.255417,58.47778,0.2923571,99.63661,0.0010317415,0.21303283,0.035590388,0.06523671,0.014411008,0.0071037523,0.0012279266
27.932108,36.360657,44.615757,0.9790323,98.99177,0.0062101875,0.18725108,0.029826675,0.04867521,0.010691513,0.0064305817,0.0011613703
27.539848,36.05462,44.367805,2.8429248,101.137856,0.0015732135,0.20106831,0.053157996,0.06126493,0.021536382,0.009021419,0.0029749305
25.312878,35.700935,39.972492,1.5194356,104.70191,0.002549717,0.24621873,0.05299232,0.07907374,0.022636008,0.008086025,0.0020438763
